id,nome,preco,categoria,foto
1,Whopper,42.50,hamburgueres,../img/Whopper.jpg
2,Big King,40.00,hamburgueres,../img/BigKing.jpg
3,Chicken Duplo,37.50,hamburgueres,../img/ChickenDuplo.jpg
4,Stacker Duplo Bacon,40.00,hamburgueres,../img/StackerDuploBacon.jpg
5,Mega Stacker 2.0,55.00,hamburgueres,../img/MegaStacker2.0.jpg
6,Mega Stacker 3.0,65.00,hamburgueres,../img/MegaStacker3.0.jpg
7,Whopper Rodeio,52.50,hamburgueres,../img/WhopperRodeio.jpg
8,Whopper Duplo,55.00,hamburgueres,../img/WhopperDuplo.jpg
9,Whopper Barbecue Bacon,52.50,hamburgueres,../img/WhopperBarbecueBacon.jpg
10,Whopper Furioso,52.50,hamburgueres,../img/WhopperFurioso.jpg
11,Whopper Vegetariano,42.50,hamburgueres,../img/WhopperVegetariano.jpg
12,Batata Média,18.75,snacks,../img/BatataMedia.jpg
13,Bk Chicken,19.00,snacks,../img/BkChicken.jpg
14,Balde de Batata Frita,33.75,snacks,../img/BaldedeBatata.jpg
15,Coca-Cola Lata,5.00,bebidas,../img/cocaNormal.jpeg
16,Coca-Cola Zero Lata,5.00,bebidas,../img/cocaZero.jpeg
17,Suco de Laranja,7.00,bebidas,../img/pratsLaranja.jpeg
18,Suco de Uva,7.00,bebidas,../img/pratsUva.jpeg
19,Guarana Lata,5.00,bebidas,../img/guaranaNormal.jpeg
20,Guarana Zero Lata,5.00,bebidas,../img/guaranaZero.jpg
21,Agua,3.00,bebidas,../img/agua.webp
22,Balde Ovomantine,15.00,sorvetes,../img/Balde_ovomaltine.png
23,Balde Brownie,15.00,sorvetes,../img/Balde-Brownie.png
24,Balde de Doce de Leite,15.00,sorvetes,../img/baldeDeDoceDeLEITE.png
25,Balde de Diamante Negro,15.00,sorvetes,../img/baldeSorveteDiamanteNegro.jpg
26,Casquinha Mista,15.00,sorvetes,../img/Casquinha_mista.png
27,Casquinha De Baunilha,15.00,sorvetes,../img/Casquinha_baunilha.png
